Percentage_Class_1 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6xX4t6jgTP7WA+EhgzimGAGThcDsF0ryGCx1W9Rrz+2+nXADmpkQsm8v7gKDCeUBTA8RWCHnOsRFiYRNDbwnpDg==
Percentage_Class_12 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSEDreFWt8Rdmw3PzN6+W8B7dKkl89Opt5I78dRC1jmDjhOO01roF1rniMijAbeAG7A==
Percentage_Class_13 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSAdiK1Cgp6nn1Gjskt/NdWknzmjztdbwdNgcPtGkVPkGz7Ok8UX45RzeyPhybCzcpQ==
Percentage_Class_14 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSMmLI16/oqJ1dwyuvrxmqhthziOI80tccjVtbjdiGnrpV8wg1ibAPfOlR+mdaPDneA==
Percentage_Class_15 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSGX7N1FZiynrdk/hrwpgxjfMbu4/Zq6+LyADeeKly86XLeWJCmBK+9DYpRF6GSDWfQ==
Percentage_Class_16 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6dvD8LKYLGgxsp/1UkT+W+R7ZgN1btXDYGKOndhscFbBCLQQszdiGvDUYWjdKPOLmxNsiZkhzvHLOgODCFQxIWA==
Percentage_Class_17 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6dvD8LKYLGgxsp/1UkT+W+YJEM01eOwoSTZ1Fjo5GPst6MPXxsZL9DfvgtcOOztVGM2VQ5bFIiQjgHrYbuQH/4Q==
Percentage_Class_18 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6dvD8LKYLGgxsp/1UkT+W+XlX1qxDjs7bQYcO9eNWutOpou374pIzqGs871P5UZfCVTWMZgBp3pBoZN7ZZzbmVA==
Percentage_Class_19 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6dvD8LKYLGgxsp/1UkT+W+Xk7i5D2RaqCkP8qlmQ8Upi3Dp871pbwDYhJK6+osIWZTVnRx1YQE4+j78LZjfaELw==
Percentage_Class_20 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6dvD8LKYLGgxsp/1UkT+W+c/TFHVThrrXTkKn8hw1opQbbV0wB04YTcJF1QdDB+ItnM4ipS1ee3TOIVzg5i/Snw==
Percentage_Class_21 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6wY+9g2wxhgYNrOZMLzCgZr/fHOErdoICGyLx3M+E8HRIcIg95suv5T4v1W2KJwQUJY023PuaMZRi9aOaXX1ZHw==
Percentage_Class_22 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6wY+9g2wxhgYNrOZMLzCgZmxYxQ2zvv1qMdbJYoGDAatEb7vidpFW+3koXlRutTA8t/sHOw9lvSe5/RSOUfSMgA==
Percentage_Class_23 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6wY+9g2wxhgYNrOZMLzCgZuqSWVKOpAMzmevd3R/DJyOR2J0Dg1xFVBPP4HDdc8whTdi6ODo7RJxUJnhQe0r+yA==
Percentage_Class_24 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6dGWG4IYJS3G6DquwodTKTwd0siFq4OJ+b519eutlzQhj6BQSED5rEr1xVTQCClGTc2FYClmo7CEW8yTo2DPT4Q==
Percentage_Class_25 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6Aqy9t+19XmF5bowdiZppSx3i0iLES4qZFRoSjLAwbriXKrH1oFO3Nv8R55UqWIkcbFs3qa0ld3VsTnGkYillHQ==
Percentage_Class_26 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6Aqy9t+19XmF5bowdiZppS9KlQK36mvqne1eOKA29CWDcfCQwBM7yuyeRND3Xm4gnqyJLcFQ5QwPMRe+Yt4tPlA==
Percentage_Class_27 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6Aqy9t+19XmF5bowdiZppS52QOEBnRRsgPdFY5XsRkBZ4qMxq4WE+k/qF4q5zGPjnWf1F8nEIzBlqZAe7SOb0UQ==
Percentage_Class_28 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6Aqy9t+19XmF5bowdiZppS5WPIYKgb4XXwWnsy3LTb9W2Fb3WnTlK5ffjzhDMq53QZM83/Tcivl0JgBB/vvbHOQ==
Ratio_Class_1 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6VCIVpqWJw4TcWqBt0lomgE5PEWwK2V72eg8OUMPporJm42CzO7Sq0nIPkSkQqp+5ehHOsRDYrOpNF7YZjbEtOw==
Ratio_Class_2 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6mLKKi79Epjn/E9uXnPpw8ZzViTls94JHIFNG3Q0w1uw6TBhlgIFXNxwZ9aHufND5PwmQ1fnn0gXBxuXzsNIjTg==
Ratio_Class_3 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6VCIVpqWJw4TcWqBt0lomgGTu6X0ZtozIeAnvDduMQ1hA1BXLYDqrLv356jq6f+mLqutrYP+wfq0rCjidF3RldQ==
Ratio_Class_4 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6Gc52CUFH/B3x+m6QV6++8qDn31D/7g9FSeH05VL7Icn61Mc2lfXzT6xra4gmVpG46cu+uholiea1P8IIrZchKA==
Ratio_Class_5 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6VCIVpqWJw4TcWqBt0lomgDVFgmVR5dhqMOFo0ISz2kztpGRjSsNBCSTHt5DhP49DQoAUEHv+OnwDRLe0vmwDhg==
Ratio_Class_6 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6VCIVpqWJw4TcWqBt0lomgBCdPGsq0lDedXFoER21ixus0IyV6//u9h4I5v+3yI4N4eKJuUfzqfr5eEMPXyK0/g==
Ratio_Class_7 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6k9dTwtXQrcFNY63nfyPC+vmRclLGp9sEribfRp/PnFfHIvf/ekBdi8395V2J64VwnnGFSYQM8QqIkMOy83N6oA==
Ratio_Class_8 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6k9dTwtXQrcFNY63nfyPC+iiqmVIF5of9knb7R5FF58d/eJ9eM80buz1Lea3I2p6vWdtofxhskKJNaX0DWAkdpw==
Ratio_Class_9 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6k9dTwtXQrcFNY63nfyPC+gr4zvgIqFdAbkTr/OuuLGSc3vtU1l/g/5ocuek/hkB2WJJAW5gxtXa13JUGD3YLsA==
Ratio_Class_10 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6k9dTwtXQrcFNY63nfyPC+myI99oVeXxfwy2qEuLK37kAsZEMk08KRMTBSQlssK4xTeWHlpDgSrP3KF0igzrgUQ==
Ratio_Class_11 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6aiDCBqSH41tAx4nGzE+9wl11GHZYUCluJGNMH9I8xOxHAOirtgIDP585Z0ZWGrBRBVs76LmWFWOgxeDQiTOuxw==
Ratio_Class_12 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6k9dTwtXQrcFNY63nfyPC+vT5L2srTL8IXS+8rTIKyW4+tzGUwlNWPhwrIj0PqN6msgctztN7+jR5vc8YIck7fg==
Ratio_Class_13 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6CuOW1spQk2PSytigwoTaLoL9seVXKLrhywVOdWc3yi/p6P4PbGTpG3A1kIe3C3v+13DFPgEsydtTYTYIjyAnNg==
Ratio_Class_14 | Ratio | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6CuOW1spQk2PSytigwoTaLpoS2KUCjdKjc31wHBBpL1Ad5/XUi0m3dlkZMfZzKXra7cPIUxlOsslL4t9O5fH7oQ==
Profit_Loss_Class_1 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6XlpnHcVzP0hN1wsYWkLd1LvHddeocNFWJN8+K8QzwHGZXyHKzozEKY708Q1Kp2rspS8eQF9hDjPydFMzKY9dpQ==
Profit_Loss_Class_2 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6XlpnHcVzP0hN1wsYWkLd1ELkTqhPoghm5n8tBD49PLVh4LNiYF41+Ni7sF4chnsERTJXSE6Ud/T/p/q8fXCmCQ==
Profit_Loss_Class_3 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6XlpnHcVzP0hN1wsYWkLd1J5R6qgkQFIndDJ9WijURAA2vDM/Jih5IoDFiZwA8vGhUDa+jIWczG43Mrzy5AScgQ==
Profit_Loss_Class_4 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6XlpnHcVzP0hN1wsYWkLd1AOpZ22CMFrg5SZB9Sv0QVR720KJ0usQ/E0IONnLDRJ8TyL9Cs83NwokoMkB+sicrg==
Profit_Loss_Class_5 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6Q6oxKRzJoWozLtMf6WgVVU2BhTballa7jfxBkFAJVtNFikVCihPHM43Sh8Vnru8w+IO7sQQgfbeBKWY0boShxg==
Profit_Loss_Class_6 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6UF9P2uSe0u8lWg/NsD8abyIL9pwsnE6SeGrDN7ILpQdMMg3avYgt5wW3alDdkgbZ9I/3/QZPjnS5r0Zry6P+0w==
Profit_Loss_Class_7 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6UF9P2uSe0u8lWg/NsD8ab/sMIlJ1JoT+bNGKS3NtMv3opyW7R+71gLejWYUMLAdxfSXOPqK1vHImDELUHW5RVQ==
Profit_Loss_Class_8 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6UF9P2uSe0u8lWg/NsD8ab2DQC/zlrjEyyuXWr99nd8gs4Ro35xUqHNLk9raAJwP4Ad4maMZbm6RnR10vIAQhfw==
Profit_Loss_Class_9 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6UF9P2uSe0u8lWg/NsD8abzkqTGsryAlpZNPw5Fld4HLcvbsuFJBL46kn3qCR3PwbR4lzef0du+40nao35AzsnA==
Profit_Loss_Class_10 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6UF9P2uSe0u8lWg/NsD8ab4a2CN5wEMeOaTwsx+6l2j61ku991xIIsZ6/ikL9Dj1C9EZQA75IEMELzstKBgk6/A==
Profit_Loss_Class_11 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6PATWr3j7bQRu2wVjgy6SUR1Rbk6i7/M+PXLMGaSrR+j0QhPkEjOHVgXwFGo81wue1edAJhzlneLocRm+K4FEFg==
Profit_Loss_Class_12 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j63Nky5uIYl1b/nB6XSbaQfm9BZgMbfoBHvNdl+F+0Ul03Hd2DyFZND3xin1dWKTERPaYhCVjzznk1hO4RmzRCoQ==
Profit_Loss_Class_13 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6PATWr3j7bQRu2wVjgy6SUWXM9ukF+zNb1Y0jmgiDnov5WRUCfdslY07N0LW19f1ZPXbRyJWivHmewe+WUGC0uw==
Profit_Loss_Class_14 | Profit and Loss | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6PATWr3j7bQRu2wVjgy6SUeMpHdDSDTkfN20sudYHPEV4c4G0rqCHawgWvQw3HNSU9DfCrTdZoMlPAlfIEfaIhA==
Discount_Class_1 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6hZIgUyNsopQ0SpBNwatBxo3y1S2nhzKUFJKhxY3An7A5Tu8z3SyCNLAXVFhQw2OnYzNSUA3gOec+2yOGCGF1Bw==
Discount_Class_2 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6hZIgUyNsopQ0SpBNwatBxo/64FhPWoV63KfaomU8ylUKNr3aHDicpUd4HOd4cm8Wfrv2cMowyYVeJDrnlkEyHg==
Discount_Class_3 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6hZIgUyNsopQ0SpBNwatBxoFQ3pvTWOM/AnhXMC3zUuvfgvAaYaCZCQOEvVMwmfB61IFyL+ipHKUpxxMgJtS6Vg==
Discount_Class_4 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6TE2dmIEL/Z5vsyBBYkCuV+E2uk7jDbWRz3/HWS0qlbAN4t0t6Rer06ifAany1FwOeT1TXxIQaDAyaPRva74JeA==
Discount_Class_5 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6ShQhbGEU4qVWQzIt3WpC4//amMkQR1Wa570BFrcvs02kamJ9phSDt/qrbmOEpgsxwIQycvfZfkOkweQ98/BUyw==
Discount_Class_6 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j64Ykobv4nZC3hnyosXMWK/H8RGF79UVu+k3pqVYPdzjuZvQNxpdKCTGTVKHF9M9PXwxkMgEAHzrQPcGb4n9L8rg==
Discount_Class_7 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6hZIgUyNsopQ0SpBNwatBxopMu1LDTPUacWz8yf3cDqdv6+yoiNLaU/avzEs5RQvJs1GoTQiWCw2vpEvaBq8/Kw==
Discount_Class_8 | Discount | (Admin): 
Discount_Class_9 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6hZIgUyNsopQ0SpBNwatBxkvsT2ChNItttDdZnE1iHYE50xVmZ0sjiY+uKLTQwEScGlwTf/uM3AQSnA1WgEfxdQ==
Discount_Class_10 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6hZIgUyNsopQ0SpBNwatBxvAt3xyzn0hHxjnTqK94YDqA48LbiSzCFILSgujbEi9TE8as5y4TlyRLZXOpND1p+g==
Discount_Class_11 | Discount | (Admin): 
Discount_Class_12 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6hZIgUyNsopQ0SpBNwatBxqr0qV4JKfIByLsTjzBngLP39J6GZ98ush3hL1bBcWhz+KKs2A1MvXdOpiptey6Skg==
Discount_Class_13 | Discount | (Admin): 
Dishonest_Shopkeeper_1 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6nYmxxOXbE7r93MKHp2XG2iRGpIdqdjkyb6HPSArTVrfEvydPZifB2YurmcdN33a3QFbiTOQk9SeJE0DgS69QJA==
Dishonest_Shopkeeper_2 | Discount | (Admin): None
Dishonest_Shopkeeper_3 | Discount | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6nYmxxOXbE7r93MKHp2XG2tbYNLi7l47U3XmxmtTmD4yTdoXll27whU8I+LJhNJWIGiIey3F1Euf9FiJkQm1Y4A==
Time_Work_Class_1 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpFmTSShlV0mkfelbsubHJVEU+IKFt92NvYnvw3WHoktVhJqGBd/NeV/J2fonB5lBYQ==
Time_Work_Class_2 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpHP19W3wi1PlQZGXDMghHvvOr6FE/i2SsPyY3AFNqFnQaE2Yya5erBGJ8Ux91DhQ4w==
Time_Work_Class_3 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpBcZrKTg80R1ok9ec3KNRaVMPRHUiLQhzmDlrj7rPoCEm+VG9HCRTrSwnDYGfZQi6Q==
Time_Work_Class_4 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpNJlM+xmughr3fz81vSIoTiIyn+S6zImZhYO5yfROO3UPA6aXCMVNZyZnvx6aBx0tg==
Time_Work_Class_5 | Time and Work | (Admin): 
Time_Work_Class_6 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpA3ohKcd1ZKpe83wUwyexUYp1Au26+GI++G4HFayYnSrAoHQo95jbfCJ655UuacBtQ==
Time_Work_Class_7 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpGeVX3q4hM7Kqbmcfe+FKeIUalgun36RVlW9Eoi9M0hvFFa+AXygo0+R86m0vW7F3g==
Time_Work_Class_8 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpMswnvDBczIq80iJagEEB8S4YWM1EQh6KW0hbmGkufYjA255ngDlJw/HRpWgeniMOw==
Time_Work_Class_9 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpPRTnAEza8mJ1SiYUtWoQSxa4Vi5+VOkPWF4ST06yuwgDDnyo5I6Is1Aio+4xVJ7Cw==
Time_Work_Class_10 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpJuRdVRKpy9YOI1NmVB244lSXa29BUZq8q54Sk8VJDFgZ0ndsjzOeuBJjAIaxzB0kA==
Time_Work_Class_11 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpLM814hSWetZgtxOTlJ/5r0PPCdAvlxhgXW63wEgDGdNX8gtqyIM06ROs/qW7hZEnw==
Time_Work_Class_12 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpJAKMGnvZ8Rt6fyrfKVelPWtTbCpQadMxqnk+ZsGx3K9DQn7YspTKNNuENkjd+Q60A==
Time_Work_Class_13 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6b3zQ9/bIQlUuN8UTRZKvt8qJgj4RVpgkDZuU/tmvgArVZltdWWT8bN16z4i09J2PA48o0xA3wH5uwLRiCiYT4Q==
Time_Work_Class_14 | Time and Work | (Admin): 
Time_Work_Class_15 | Time and Work | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j65mLhVN+UHxhKsvmgmeVgpK8y/so0+N8i/RkRLH+7gepb8Y8qqiE6GFjELvB4+rvNLHSG5yZY2hOImaWCE3LzsQ==
